Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.323       |
|    value_loss           | 2.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,866,840/5,000,000 [0m [ [33m0:07:49[0m < [36m0:05:37[0m , [31m6,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -2.93       |
| time/                   |             |
|    fps                  | 6101        |
|    iterations           | 350         |
|    time_elapsed         | 469         |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.004990975 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.327       |
|    value_loss           | 2.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,874,544/5,000,000 [0m [ [33m0:07:51[0m < [36m0:05:34[0m , [31m6,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 6102        |
|    iterations           | 351         |
|    time_elapsed         | 471         |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.007067645 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.332       |
|    value_loss           | 2.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,882,800/5,000,000 [0m [ [33m0:07:52[0m < [36m0:05:32[0m , [31m6,391 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -4.15       |
| time/                   |             |
|    fps                  | 6102        |
|    iterations           | 352         |
|    time_elapsed         | 472         |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.005660247 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.335       |
|    value_loss           | 3.78        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,891,000/5,000,000 [0m [ [33m0:07:53[0m < [36m0:05:30[0m , [31m6,395 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 924        |
|    ep_rew_mean          | -5.75      |
| time/                   |            |
|    fps                  | 6102       |
|    iterations           | 353        |
|    time_elapsed         | 473        |
|    total_timesteps      | 2891776    |
| train/                  |            |
|    approx_kl            | 0.00941781 |
|    clip_fraction        | 0.0857     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.00212   |
|    std                  | 0.339      |
|    value_loss           | 1.97       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,899,216/5,000,000 [0m [ [33m0:07:55[0m < [36m0:05:29[0m , [31m6,396 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -6.33        |
| time/                   |              |
|    fps                  | 6103         |
|    iterations           | 354          |
|    time_elapsed         | 475          |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 0.0066011967 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.342        |
|    value_loss           | 5.97         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,907,440/5,000,000 [0m [ [33m0:07:56[0m < [36m0:05:28[0m , [31m6,386 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -8.95        |
| time/                   |              |
|    fps                  | 6103         |
|    iterations           | 355          |
|    time_elapsed         | 476          |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0066871205 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.346        |
|    value_loss           | 4.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,915,672/5,000,000 [0m [ [33m0:07:57[0m < [36m0:05:27[0m , [31m6,384 it/s[0m ]
