Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
|    value_loss           | 0.172        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,135,888/2,000,000 [0m [ [33m0:05:40[0m < [36m0:04:20[0m , [31m3,335 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3334         |
|    iterations           | 555          |
|    time_elapsed         | 340          |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0017794886 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00969     |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.866        |
|    value_loss           | 0.112        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,368/2,000,000 [0m [ [33m0:05:41[0m < [36m0:04:19[0m , [31m3,335 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3334         |
|    iterations           | 556          |
|    time_elapsed         | 341          |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0014693798 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0188      |
|    n_updates            | 2775         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.865        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,139,960/2,000,000 [0m [ [33m0:05:42[0m < [36m0:04:19[0m , [31m3,325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3333         |
|    iterations           | 557          |
|    time_elapsed         | 342          |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0015288894 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0254       |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.864        |
|    value_loss           | 0.243        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,408/2,000,000 [0m [ [33m0:05:42[0m < [36m0:04:19[0m , [31m3,317 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 941           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3333          |
|    iterations           | 558           |
|    time_elapsed         | 342           |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 0.00015604938 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.82         |
|    explained_variance   | 0.0614        |
|    learning_rate        | 0.0001        |
|    loss                 | 124           |
|    n_updates            | 2785          |
|    policy_gradient_loss | -0.000459     |
|    std                  | 0.864         |
|    value_loss           | 195           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,152/2,000,000 [0m [ [33m0:05:43[0m < [36m0:04:18[0m , [31m3,324 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3333         |
|    iterations           | 559          |
|    time_elapsed         | 343          |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0005050786 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0145      |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.863        |
|    value_loss           | 0.117        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,328/2,000,000 [0m [ [33m0:05:44[0m < [36m0:04:18[0m , [31m3,314 it/s[0m ]
