Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.12         |
|    value_loss           | 6.47e+04     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,520/2,000,000 [0m [ [33m0:16:09[0m < [36m0:08:10[0m , [31m1,381 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 655        |
|    ep_rew_mean          | -4.18e+03  |
| time/                   |            |
|    fps                  | 1366       |
|    iterations           | 647        |
|    time_elapsed         | 969        |
|    total_timesteps      | 1325056    |
| train/                  |            |
|    approx_kl            | 0.00269552 |
|    clip_fraction        | 0.0109     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.74e+04   |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.00383   |
|    std                  | 1.12       |
|    value_loss           | 4.12e+04   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,784/2,000,000 [0m [ [33m0:16:11[0m < [36m0:08:09[0m , [31m1,378 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -4.2e+03     |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 648          |
|    time_elapsed         | 971          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0012336308 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.25e+04     |
|    n_updates            | 3235         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.12         |
|    value_loss           | 6.62e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,328,571/2,000,000 [0m [ [33m0:16:12[0m < [36m0:08:07[0m , [31m1,379 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 653           |
|    ep_rew_mean          | -4.23e+03     |
| time/                   |               |
|    fps                  | 1366          |
|    iterations           | 649           |
|    time_elapsed         | 972           |
|    total_timesteps      | 1329152       |
| train/                  |               |
|    approx_kl            | 0.00038334014 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.59         |
|    explained_variance   | 0.587         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.14e+04      |
|    n_updates            | 3240          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 1.12          |
|    value_loss           | 5.97e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,330,824/2,000,000 [0m [ [33m0:16:14[0m < [36m0:08:03[0m , [31m1,386 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | -4.13e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 650          |
|    time_elapsed         | 974          |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0010780728 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.15e+04     |
|    n_updates            | 3245         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.12         |
|    value_loss           | 8.98e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,332,603/2,000,000 [0m [ [33m0:16:15[0m < [36m0:08:00[0m , [31m1,392 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | -4.24e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 651          |
|    time_elapsed         | 975          |
|    total_timesteps      | 1333248      |
| train/                  |              |
|    approx_kl            | 0.0013389693 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.89e+04     |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.12         |
|    value_loss           | 3.8e+04      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,334,842/2,000,000 [0m [ [33m0:16:16[0m < [36m0:07:58[0m , [31m1,392 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -4.27e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 652          |
|    time_elapsed         | 977          |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0005298649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.61        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.96e+04     |
|    n_updates            | 3255         |
