Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,404/2,000,000 [0m [ [33m0:07:19[0m < [36m0:06:31[0m , [31m2,411 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -87.2        |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 517          |
|    time_elapsed         | 439          |
|    total_timesteps      | 1058816      |
| train/                  |              |
|    approx_kl            | 0.0056468295 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0476      |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0225       |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.246        |
|    value_loss           | 0.281        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,311/2,000,000 [0m [ [33m0:07:20[0m < [36m0:06:28[0m , [31m2,428 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -87.2        |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 518          |
|    time_elapsed         | 440          |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0067599895 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0404      |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00169      |
|    n_updates            | 2585         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.245        |
|    value_loss           | 0.000812     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,749/2,000,000 [0m [ [33m0:07:21[0m < [36m0:06:25[0m , [31m2,438 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -87.2        |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 519          |
|    time_elapsed         | 441          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0045088883 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0314      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00184      |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.244        |
|    value_loss           | 0.000293     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,665/2,000,000 [0m [ [33m0:07:22[0m < [36m0:06:26[0m , [31m2,425 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -87.2        |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 520          |
|    time_elapsed         | 442          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0073587312 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0239      |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0137      |
|    n_updates            | 2595         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.244        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,571/2,000,000 [0m [ [33m0:07:22[0m < [36m0:06:26[0m , [31m2,424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -87.2       |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 521         |
|    time_elapsed         | 442         |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.005353081 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0233     |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0502      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.244       |
|    value_loss           | 0.601       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,522/2,000,000 [0m [ [33m0:07:23[0m < [36m0:06:25[0m , [31m2,421 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -86.8       |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 522         |
|    time_elapsed         | 443         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.007071064 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0269     |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00648    |
|    n_updates            | 2605        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.244       |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,070,474/2,000,000 [0m [ [33m0:07:24[0m < [36m0:06:24[0m , [31m2,423 it/s[0m ]
