Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,501/2,000,000 [0m [ [33m0:01:53[0m < [36m0:20:28[0m , [31m1,494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 81           |
|    time_elapsed         | 113          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0023995696 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.907        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.999        |
|    value_loss           | 1.21         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,364/2,000,000 [0m [ [33m0:01:54[0m < [36m0:20:35[0m , [31m1,484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 82          |
|    time_elapsed         | 114         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.000685375 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.192       |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.999       |
|    value_loss           | 5.71        |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,753/2,000,000 [0m [ [33m0:01:55[0m < [36m0:20:26[0m , [31m1,494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 83           |
|    time_elapsed         | 115          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0023424292 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.338        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.999        |
|    value_loss           | 1.33         |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,671/2,000,000 [0m [ [33m0:01:57[0m < [36m0:20:24[0m , [31m1,494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 84           |
|    time_elapsed         | 117          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0018594575 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.123        |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.998        |
|    value_loss           | 0.359        |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,547/2,000,000 [0m [ [33m0:01:58[0m < [36m0:20:36[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 85           |
|    time_elapsed         | 118          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0007945653 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.86         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.998        |
|    value_loss           | 7.01         |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,424/2,000,000 [0m [ [33m0:02:00[0m < [36m0:20:35[0m , [31m1,478 it/s[0m ]
