Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0401    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00406   |
|    std                  | 0.595      |
|    value_loss           | 0.00125    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,480/2,000,000 [0m [ [33m0:03:10[0m < [36m0:07:26[0m , [31m3,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 3178         |
|    iterations           | 296          |
|    time_elapsed         | 190          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0054807495 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0326      |
|    n_updates            | 1475         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.593        |
|    value_loss           | 0.00094      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m607,568/2,000,000 [0m [ [33m0:03:11[0m < [36m0:07:24[0m , [31m3,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 297          |
|    time_elapsed         | 191          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0058179097 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0365      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.592        |
|    value_loss           | 0.00073      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m609,664/2,000,000 [0m [ [33m0:03:11[0m < [36m0:07:23[0m , [31m3,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 298          |
|    time_elapsed         | 191          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0027459748 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0274      |
|    n_updates            | 1485         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.591        |
|    value_loss           | 0.000989     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m611,768/2,000,000 [0m [ [33m0:03:12[0m < [36m0:07:20[0m , [31m3,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 3180        |
|    iterations           | 299         |
|    time_elapsed         | 192         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.004712868 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0358     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.589       |
|    value_loss           | 0.00116     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m613,472/2,000,000 [0m [ [33m0:03:13[0m < [36m0:07:18[0m , [31m3,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -9.86        |
| time/                   |              |
|    fps                  | 3180         |
|    iterations           | 300          |
|    time_elapsed         | 193          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0053933724 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0289      |
|    n_updates            | 1495         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.587        |
|    value_loss           | 0.0008       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,032/2,000,000 [0m [ [33m0:03:13[0m < [36m0:07:19[0m , [31m3,156 it/s[0m ]
