Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
|    value_loss           | 0.235         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,504/2,000,000 [0m [ [33m0:02:48[0m < [36m0:07:34[0m , [31m3,185 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 3306         |
|    iterations           | 272          |
|    time_elapsed         | 168          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0013135537 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00113      |
|    n_updates            | 1355         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.672        |
|    value_loss           | 0.191        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,456/2,000,000 [0m [ [33m0:02:49[0m < [36m0:07:34[0m , [31m3,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 3305        |
|    iterations           | 273         |
|    time_elapsed         | 169         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.003974526 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0111     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.672       |
|    value_loss           | 0.187       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,600/2,000,000 [0m [ [33m0:02:49[0m < [36m0:07:32[0m , [31m3,186 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 960           |
|    ep_rew_mean          | 16.7          |
| time/                   |               |
|    fps                  | 3306          |
|    iterations           | 274           |
|    time_elapsed         | 169           |
|    total_timesteps      | 561152        |
| train/                  |               |
|    approx_kl            | 0.00062219775 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.00378      |
|    n_updates            | 1365          |
|    policy_gradient_loss | -0.000647     |
|    std                  | 0.672         |
|    value_loss           | 0.233         |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m562,832/2,000,000 [0m [ [33m0:02:50[0m < [36m0:07:30[0m , [31m3,195 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 3306        |
|    iterations           | 275         |
|    time_elapsed         | 170         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.003113299 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0231     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.672       |
|    value_loss           | 0.0817      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564,576/2,000,000 [0m [ [33m0:02:50[0m < [36m0:07:30[0m , [31m3,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 3306        |
|    iterations           | 276         |
|    time_elapsed         | 170         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.002110615 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0252     |
|    n_updates            | 1375        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.672       |
|    value_loss           | 0.0483      |
-----------------------------------------
