Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.72        |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m883,808/5,000,000 [0m [ [33m0:12:37[0m < [36m0:37:54[0m , [31m1,811 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 108          |
|    time_elapsed         | 757          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0064338753 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.17        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.716        |
|    value_loss           | 0.00744      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,776/5,000,000 [0m [ [33m0:12:42[0m < [36m0:37:36[0m , [31m1,821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 109         |
|    time_elapsed         | 762         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005237398 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.171      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.711       |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,216/5,000,000 [0m [ [33m0:12:48[0m < [36m0:37:39[0m , [31m1,815 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 110          |
|    time_elapsed         | 768          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0051990678 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.165       |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.704        |
|    value_loss           | 0.00625      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m908,024/5,000,000 [0m [ [33m0:12:53[0m < [36m0:38:17[0m , [31m1,782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 111         |
|    time_elapsed         | 773         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.004375766 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.164      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.698       |
|    value_loss           | 0.00659     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m916,616/5,000,000 [0m [ [33m0:12:58[0m < [36m0:38:08[0m , [31m1,785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 112          |
|    time_elapsed         | 778          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0048740795 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.698        |
|    value_loss           | 4.63         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,096/5,000,000 [0m [ [33m0:13:03[0m < [36m0:37:50[0m , [31m1,795 it/s[0m ]
