Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0001       |
|    loss                 | 1.31         |
|    n_updates            | 1875         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.513        |
|    value_loss           | 4.54         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,801/2,000,000 [0m [ [33m0:07:54[0m < [36m0:12:19[0m , [31m1,662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -91.3        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 377          |
|    time_elapsed         | 475          |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0030748607 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.78         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.513        |
|    value_loss           | 4.66         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,576/2,000,000 [0m [ [33m0:07:56[0m < [36m0:12:22[0m , [31m1,654 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | -92.1       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 378         |
|    time_elapsed         | 476         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008258307 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.57        |
|    n_updates            | 1885        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.513       |
|    value_loss           | 1.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m775,391/2,000,000 [0m [ [33m0:07:57[0m < [36m0:12:23[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -92.6       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 379         |
|    time_elapsed         | 477         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.004039107 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.69        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.513       |
|    value_loss           | 3.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m777,606/2,000,000 [0m [ [33m0:07:58[0m < [36m0:12:19[0m , [31m1,655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -93         |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 380         |
|    time_elapsed         | 478         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.004654647 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.14        |
|    n_updates            | 1895        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.514       |
|    value_loss           | 6.49        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,839/2,000,000 [0m [ [33m0:07:59[0m < [36m0:12:19[0m , [31m1,653 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 381          |
|    time_elapsed         | 480          |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0074174767 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.86         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.514        |
|    value_loss           | 4.97         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m781,629/2,000,000 [0m [ [33m0:08:01[0m < [36m0:12:17[0m , [31m1,653 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -93.6        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 382          |
