Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.498        |
|    value_loss           | 0.00394      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,296/2,000,000 [0m [ [33m0:05:12[0m < [36m0:03:30[0m , [31m3,857 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 3815         |
|    iterations           | 582          |
|    time_elapsed         | 312          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0034861881 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0351      |
|    n_updates            | 2905         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.496        |
|    value_loss           | 0.00263      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,160/2,000,000 [0m [ [33m0:05:12[0m < [36m0:03:29[0m , [31m3,864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 583          |
|    time_elapsed         | 312          |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 0.0060505206 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0234      |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.494        |
|    value_loss           | 0.00151      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,312/2,000,000 [0m [ [33m0:05:13[0m < [36m0:03:30[0m , [31m3,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 584          |
|    time_elapsed         | 313          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0055431994 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.027       |
|    n_updates            | 2915         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.491        |
|    value_loss           | 0.00157      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,696/2,000,000 [0m [ [33m0:05:14[0m < [36m0:03:30[0m , [31m3,837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 585          |
|    time_elapsed         | 314          |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0062779663 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0261      |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.49         |
|    value_loss           | 0.0029       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,328/2,000,000 [0m [ [33m0:05:14[0m < [36m0:03:30[0m , [31m3,828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 586          |
|    time_elapsed         | 314          |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0061669527 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0316      |
|    n_updates            | 2925         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.49         |
|    value_loss           | 0.00502      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,201,904/2,000,000 [0m [ [33m0:05:15[0m < [36m0:03:29[0m , [31m3,819 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -11          |
| time/                   |              |
