Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.115        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00916     |
|    n_updates            | 3075         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.233        |
|    value_loss           | 0.0011       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,262,920/2,000,000 [0m [ [33m0:06:30[0m < [36m0:03:50[0m , [31m3,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 6.69         |
| time/                   |              |
|    fps                  | 3237         |
|    iterations           | 617          |
|    time_elapsed         | 390          |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0051887697 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.116        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00108      |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.233        |
|    value_loss           | 0.00176      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,000/2,000,000 [0m [ [33m0:06:30[0m < [36m0:03:50[0m , [31m3,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 6.68         |
| time/                   |              |
|    fps                  | 3237         |
|    iterations           | 618          |
|    time_elapsed         | 390          |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0042860843 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.117        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.013       |
|    n_updates            | 3085         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.233        |
|    value_loss           | 0.000618     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,120/2,000,000 [0m [ [33m0:06:31[0m < [36m0:03:49[0m , [31m3,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 6.64         |
| time/                   |              |
|    fps                  | 3238         |
|    iterations           | 619          |
|    time_elapsed         | 391          |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0063068504 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.119        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0133      |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.232        |
|    value_loss           | 0.00042      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,240/2,000,000 [0m [ [33m0:06:32[0m < [36m0:03:48[0m , [31m3,212 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 6.64         |
| time/                   |              |
|    fps                  | 3238         |
|    iterations           | 620          |
|    time_elapsed         | 392          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0057696067 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.123        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00539     |
|    n_updates            | 3095         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.232        |
|    value_loss           | 0.00247      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,304/2,000,000 [0m [ [33m0:06:32[0m < [36m0:03:48[0m , [31m3,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 6.64         |
| time/                   |              |
|    fps                  | 3238         |
|    iterations           | 621          |
|    time_elapsed         | 392          |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0058389027 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.129        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0121      |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.231        |
|    value_loss           | 0.000374     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,344/2,000,000 [0m [ [33m0:06:33[0m < [36m0:03:48[0m , [31m3,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
