Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,088/2,000,000 [0m [ [33m0:04:58[0m < [36m0:05:22[0m , [31m3,225 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 470          |
|    time_elapsed         | 298          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0030971027 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0104       |
|    n_updates            | 2345         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.821        |
|    value_loss           | 0.147        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,016/2,000,000 [0m [ [33m0:04:59[0m < [36m0:05:23[0m , [31m3,212 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 880           |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 3220          |
|    iterations           | 471           |
|    time_elapsed         | 299           |
|    total_timesteps      | 964608        |
| train/                  |               |
|    approx_kl            | 0.00073095836 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.66         |
|    explained_variance   | 0.54          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.518         |
|    n_updates            | 2350          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.82          |
|    value_loss           | 4.74          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m965,896/2,000,000 [0m [ [33m0:05:00[0m < [36m0:05:23[0m , [31m3,203 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3220         |
|    iterations           | 472          |
|    time_elapsed         | 300          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0019507246 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0384       |
|    n_updates            | 2355         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.821        |
|    value_loss           | 0.287        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m967,936/2,000,000 [0m [ [33m0:05:00[0m < [36m0:05:23[0m , [31m3,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 473          |
|    time_elapsed         | 300          |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0012168174 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.862        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.821        |
|    value_loss           | 4.85         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,504/2,000,000 [0m [ [33m0:05:01[0m < [36m0:05:22[0m , [31m3,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3220         |
|    iterations           | 474          |
|    time_elapsed         | 301          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0030602063 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00133      |
|    n_updates            | 2365         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.82         |
|    value_loss           | 0.15         |
------------------------------------------
